Composition,Ref,Density,Young_Modulus_ROM,Young_Modulus_Exp,Equilibrium_Conditions,Single_Multiphase,Type_Present_Phases,Tension_Compression,Testing_Temp,Yield_Strength,Specific_Strength
Al0.25MoNbTiV,[3],7.1,163.6,168.0 [57],AC,S,BCC,C,RT,1250,176.9
Al0.25NbTaTiV,[4],8.8,130,94,AC,S,BCC,C,RT,1330,151.2
Al0.25NbTaTiZr,[5],8.6,,118,HIP+A,M,BCC+B2,C,RT,1745,203.1
Al0.25NbTaTiZr,[5],8.6,,63,HIP+A,M,BCC+B2,C,1000,366,42.6
Al0.2MoTaTiV,[6],9.3,184,,AC,S,BCC,C,RT,1021,110.3
Al0.3HfNbTaTiZr,[7],9.6,108.3,63,AC,S,BCC,C,RT,1188,124.4
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,[8],7.7,110.2,,HIP+A,S,BCC,C,RT,1965,255
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,[8],7.7,,,HIP+A,S,BCC,C,1000,166,21.5
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,[8],7.7,,,HIP+A,S,BCC,C,800,678,88
Al0.3NbTaTi1.4Zr1.3,[8],8.1,,,HIP+A,M,BCC+B2,C,RT,1965,242.9
Al0.3NbTaTi1.4Zr1.3,[8],8.1,,,HIP+A,M,BCC+B2,C,1000,236,29.2
Al0.3NbTaTi1.4Zr1.3,[8],8.1,,,HIP+A,M,BCC+B2,C,800,362,44.7
Al0.4Hf0.6NbTaTiZr,[8],9.1,110,,HIP+A,S,BCC,C,RT,1841,202.5
Al0.4Hf0.6NbTaTiZr,[8],9.1,,,HIP+A,S,BCC,C,1000,298,32.8
Al0.4Hf0.6NbTaTiZr,[8],9.1,,,HIP+A,S,BCC,C,800,796,87.6
Al0.4Hf0.6NbTaTiZr,[9],9.1,110,78.1,HIP+A,S,BCC,C,RT,1841,202.5
Al0.4Hf0.6NbTaTiZr,[9],9.1,,,HIP+A,S,BCC,C,1200,89,9.8
Al0.4Hf0.6NbTaTiZr,[9],9.1,,23.3,HIP+A,S,BCC,C,1000,298,32.8
Al0.4Hf0.6NbTaTiZr,[9],9.1,,48.8,HIP+A,S,BCC,C,800,796,87.6
Al0.5CrNbTi2V0.5,[10],5.8,,,A,M,BCC+Laves,C,RT,1340,232.4
Al0.5CrNbTi2V0.5,[10],5.8,143,,AC,S,BCC,C,RT,1240,215
Al0.5CrNbTi2V0.5,[10],5.8,,,A,M,BCC+Laves,C,1000,90,15.6
Al0.5CrNbTi2V0.5,[10],5.8,,,A,M,BCC+Laves,C,800,445,77.2
Al0.5CrNbTi2V0.5,[10],5.8,,,A,M,BCC+Laves,C,600,930,161.3
Al0.5HfNbTaTiZr,[7],9.3,106.9,97,AC,S,BCC,C,RT,1302,139.4
Al0.5Mo0.5NbTa0.5TiZr,[5],7.6,,132,HIP+A,M,BCC+B2,C,RT,2350,309.7
Al0.5Mo0.5NbTa0.5TiZr,[5],7.6,,78,HIP+A,M,BCC+B2,C,1000,579,76.3
Al0.5MoNbTiV,[3],6.8,158.4,172.1 [57],AC,S,BCC,C,RT,1625,238.3
Al0.5NbTa0.8Ti1.5V0.2Zr,[8],7.6,111.3,,HIP+A,M,BCC+B2,C,RT,2035,269.2
Al0.5NbTa0.8Ti1.5V0.2Zr,[8],7.6,,,HIP+A,M,BCC+B2,C,1000,220,29.1
Al0.5NbTa0.8Ti1.5V0.2Zr,[8],7.6,,,HIP+A,M,BCC+B2,C,800,796,105.3
Al0.5NbTaTiV,[4],8.5,126.7,98,AC,S,BCC,C,RT,1012,119.6
Al0.6MoTaTiV,[6],8.7,174.1,,AC,S,BCC,C,RT,962,110.9
Al0.75HfNbTaTiZr,[7],9.1,105.3,102,AC,S,BCC,C,RT,1415,155.6
Al0.75MoNbTiV,[3],6.6,153.8,173.9 [57],AC,S,BCC,C,RT,1260,191
Al1.5MoNbTiV,[3],6.1,142.4,173.8 [57],AC,S,BCC,C,RT,500,82.5
AlCr0.5NbTiV,[11],5.6,124.1,,A,S,BCC,C,RT,1300,230.6
AlCr0.5NbTiV,[11],5.6,,,A,S,BCC,C,1000,40,7.1
AlCr0.5NbTiV,[11],5.6,,,A,S,BCC,C,800,640,113.5
AlCr0.5NbTiV,[11],5.6,,,A,S,BCC,C,600,1005,178.2
AlCr1.5NbTiV,[11],5.9,,,A,M,BCC+Laves,C,RT,1700,290.1
AlCr1.5NbTiV,[11],5.9,,,A,M,BCC+Laves,C,1000,75,12.8
AlCr1.5NbTiV,[11],5.9,,,A,M,BCC+Laves,C,800,970,165.5
AlCr1.5NbTiV,[11],5.9,,,A,M,BCC+Laves,C,600,1370,233.8
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,RT,1010,-
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,1200,105,16
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,1000,594,90.5
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,800,860,131
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,600,1060,161.4
AlCrMoNbTi,[12],6.6,,,A,M,BCC+unknown,C,400,1080,164.5
AlCrMoNbTi,[13],6.6,,,A,S,BCC,C,1200,150,22.8
AlCrMoNbTi,[13],6.6,,,A,S,BCC,C,1000,550,83.8
AlCrMoNbTi,[13],6.6,,,A,S,BCC,C,800,875,133.2
AlCrMoNbTi,[13],6.6,,,A,S,BCC,C,600,930,141.6
AlCrMoTi,[13],6,,,A,S,BCC,C,1200,100,16.7
AlCrMoTi,[13],6,,,A,S,BCC,C,1000,375,62.7
AlCrMoTi,[13],6,,,A,S,BCC,C,800,875,146.3
AlCrMoTi,[13],6,,,A,S,BCC,C,600,1020,170.5
AlCrMoTi,[13],6,,,A,S,BCC,C,400,1070,178.9
AlCrNbTiV,[11],5.8,,,A,M,BCC+Laves,C,RT,1550,269.2
AlCrNbTiV,[11],5.8,,,A,M,BCC+Laves,C,1000,65,11.3
AlCrNbTiV,[11],5.8,,,A,M,BCC+Laves,C,800,860,149.4
AlCrNbTiV,[11],5.8,,,A,M,BCC+Laves,C,600,1015,176.3
AlHfNbTaTiZr,[7],8.9,,103,AC,M,2 BCC,C,RT,1489,168
AlMo0.5NbTa0.5TiZr,[5],7.1,,122,HIP+A,M,BCC+B2,C,RT,2197,307.4
AlMo0.5NbTa0.5TiZr,[5],7.1,,70,HIP+A,M,BCC+B2,C,1000,745,104.2
AlMo0.5NbTa0.5TiZr,[8],7.1,,,HIP+A,M,BCC+B2,C,RT,2000,279.8
AlMo0.5NbTa0.5TiZr,[8],7.1,,,HIP+A,M,BCC+B2,C,1000,745,104.2
AlMo0.5NbTa0.5TiZr,[8],7.1,,,HIP+A,M,BCC+B2,C,800,1597,223.4
AlMo0.5NbTa0.5TiZr,[9],7.1,,178.6,HIP+A,M,BCC+B2,C,RT,2000,279.8
AlMo0.5NbTa0.5TiZr,[9],7.1,,27,HIP+A,M,BCC+B2,C,1200,250,35
AlMo0.5NbTa0.5TiZr,[9],7.1,,36,HIP+A,M,BCC+B2,C,1000,745,104.2
AlMo0.5NbTa0.5TiZr,[9],7.1,,80,HIP+A,M,BCC+B2,C,800,1597,223.4
AlMo0.5NbTa0.5TiZr,[14],7.1,,,HIP+A,M,BCC+B2,C,RT,2000,279.8
AlMo0.5NbTa0.5TiZr,[14],7.1,,,HIP+A,M,BCC+B2,C,1200,250,35
AlMo0.5NbTa0.5TiZr,[14],7.1,,,HIP+A,M,BCC+B2,C,1000,745,104.2
AlMo0.5NbTa0.5TiZr,[14],7.1,,,HIP+A,M,BCC+B2,C,800,1597,223.4
AlMo0.5NbTa0.5TiZr,[14],7.1,,,HIP+A,M,BCC+B2,C,600,1870,261.6
AlMo0.5NbTa0.5TiZr0.5,[5],7.2,,133,HIP+A,S,B2,C,RT,1320,-
AlMo0.5NbTa0.5TiZr0.5,[5],7.2,,76,HIP+A,S,B2,C,1000,935,129.1
AlMoNbTi,[13],6.5,,,A,S,BCC,C,1200,200,31
AlMoNbTi,[13],6.5,,,A,S,BCC,C,1000,540,83.6
AlMoNbTi,[13],6.5,,,A,S,BCC,C,800,500,77.4
AlMoNbTi,[13],6.5,,,A,S,BCC,C,600,520,80.5
AlMoNbTiV,[3],6.4,149.6,174.4 [57]/185.4 [58],AC,S,BCC,C,RT,1375,214.9
AlMoTaTiV,[6],8.2,165.8,,AC,S,BCC,C,RT,735,-
AlNb1.5Ta0.5Ti1.5Zr0.5,[8],6.8,105.7,,HIP+A,S,BCC,C,RT,1280,186.9
AlNb1.5Ta0.5Ti1.5Zr0.5,[8],6.8,,,HIP+A,S,BCC,C,1000,403,58.8
AlNb1.5Ta0.5Ti1.5Zr0.5,[8],6.8,,,HIP+A,S,BCC,C,800,728,106.3
AlNbTa0.5TiZr0.5,[5],6.9,,124,HIP+A,S,B2,C,RT,1352,195.3
AlNbTa0.5TiZr0.5,[5],6.9,,53,HIP+A,S,B2,C,1000,535,77.3
AlNbTaTiV,[4],7.9,121,101,AC,S,BCC,C,RT,991,125.6
AlNbTiV,[11],5.5,104.8,,A,S,BCC,C,RT,1000,181.9
AlNbTiV,[11],5.5,,,A,S,BCC,C,1000,110,20
AlNbTiV,[11],5.5,,,A,S,BCC,C,800,560,101.9
AlNbTiV,[11],5.5,,,A,S,BCC,C,600,780,141.9
AlNbTiV,[15],5.5,104.8,,A,S,BCC,C,RT,1020,185.6
AlNbTiV,[15],5.5,,,A,S,BCC,C,1000,158,28.7
AlNbTiV,[15],5.5,,,A,S,BCC,C,800,685,124.6
AlNbTiV,[15],5.5,,,A,S,BCC,C,600,810,147.4
AlNbTiV,[16],5.5,,,A,S,B2,C,RT,1000,181.9
AlNbTiV,[16],5.5,,,A,S,B2,C,800,560,101.9
AlNbTiV,[16],5.5,,,A,S,B2,C,600,780,141.9
AlNbTiVZr,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,RT,1500,260.4
AlNbTiVZr,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,800,550,95.5
AlNbTiVZr,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,600,1155,200.5
AlNbTiVZr0.1,[16],5.5,,,A,M,B2+Al3Zr5,C,RT,1290,233.2
AlNbTiVZr0.1,[16],5.5,,,A,M,B2+Al3Zr5,C,800,865,156.4
AlNbTiVZr0.1,[16],5.5,,,A,M,B2+Al3Zr5,C,600,975,176.3
AlNbTiVZr0.25,[16],5.6,,,A,M,B2+Al3Zr5,C,RT,1360,243.8
AlNbTiVZr0.25,[16],5.6,,,A,M,B2+Al3Zr5,C,800,855,153.3
AlNbTiVZr0.25,[16],5.6,,,A,M,B2+Al3Zr5,C,600,1065,190.9
AlNbTiVZr0.5,[16],5.6,,,A,M,B2+Al3Zr5+Laves,C,RT,1485,262.9
AlNbTiVZr0.5,[16],5.6,,,A,M,B2+Al3Zr5+Laves,C,800,675,119.5
AlNbTiVZr0.5,[16],5.6,,,A,M,B2+Al3Zr5+Laves,C,600,1135,200.9
AlNbTiVZr1.5,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,RT,1535,262.6
AlNbTiVZr1.5,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,800,180,30.8
AlNbTiVZr1.5,[16],5.8,,,A,M,B2+Al3Zr5+Laves,C,600,1195,204.4
Co.1Hf0.5Mo0.5NbTiZr,[17],7.8,,,AC,M,BCC+MC,C,RT,1183,151.5
Co.3Hf0.5Mo0.5NbTiZr,[17],7.7,,,AC,M,BCC+MC,C,RT,1201,156.2
CoCrMoNb,[18],8.8,,,AC,M,BCC+Laves,C,RT,1419.6,-
CoCrMoNbTi,[18],7.8,,,AC,M,BCC+Laves,C,RT,1096.8,-
CoCrMoNbTi0.2,[18],8.5,,,AC,M,BCC+Laves,C,RT,1905.6,-
CoCrMoNbTi0.4,[18],8.3,220.1,,AC,S,BCC,C,RT,1771.3,-
CoCrMoNbTi0.5,[18],8.2,,,AC,M,BCC+Laves,C,RT,1509.2,-
CrHfNbTiZr,[19],8.2,,112,A,M,BCC+Laves,C,RT,1457,176.9
CrHfNbTiZr,[19],8.2,,112,A,M,BCC+Laves,C,RT,1420,172.4
CrHfNbTiZr,[19],8.2,,112,AC,M,BCC+Laves,C,RT,1375,167
CrHfNbTiZr,[19],8.2,,112,A,M,BCC+Laves,C,RT,1328,161.3
CrHfNbTiZr,[19],8.2,,112,A,M,BCC+Laves,C,RT,1322,160.5
CrMo0.5NbTa0.5TiZr,[20],8,,,HIP+A,M,2 BCC+Laves,C,RT,1595,199.5
CrMo0.5NbTa0.5TiZr,[20],8,,,HIP+A,M,2 BCC+Laves,C,1200,170,21.3
CrMo0.5NbTa0.5TiZr,[20],8,,,HIP+A,M,2 BCC+Laves,C,1000,546,68.3
CrMo0.5NbTa0.5TiZr,[20],8,,,HIP+A,M,2 BCC+Laves,C,800,983,122.9
CrNbTiVZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,RT,1298,197.8
CrNbTiVZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,1000,259,39.5
CrNbTiVZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,800,615,93.7
CrNbTiVZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,600,1230,187.4
CrNbTiZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,RT,1260,189.5
CrNbTiZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,1000,115,17.3
CrNbTiZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,800,300,45.1
CrNbTiZr,[21],6.6,,,HIP+A,M,BCC+Laves,C,600,1035,155.7
CrTaTi0.17VW,[22],12.6,,,SPS,M,BCC+Laves,C,RT,2034,161
CrTaTi0.17VW,[22],12.6,,,SPS,M,BCC+Laves,C,1200,750,59.4
CrTaTi0.3VW,[22],12.3,,,SPS,M,BCC+Laves,C,RT,2050,166.1
CrTaTi0.3VW,[22],12.3,,,SPS,M,BCC+Laves,C,1200,586,47.5
CrTaVW,[22],13,,,SPS,M,BCC+Laves,C,RT,2327,178.5
CrTaVW,[22],13,,,SPS,M,BCC+Laves,C,1200,979,75.1
Hf0.4Nb1.5ATa1.5ATi0.89Zr0.64,[23],10.4,125,79,AC,S,BCC,C,RT,822,79.1
Hf0.4Nb1.5ATa1.5ATi0.89Zr0.64,[23],10.4,,,AC,S,BCC,C,300,590,56.8
Hf0.4Nb1.5ATa1.5ATi0.89Zr0.64,[23],10.4,,,AC,S,BCC,C,200,650,62.6
Hf0.4Nb1.5ATa1.5ATi0.89Zr0.64,[23],10.4,,,AC,S,BCC,C,100,765,73.7
Hf0.4Nb1.5ATa1.5ATi0.89Zr0.64,[23],10.4,,,AC,S,BCC,C,60,795,76.5
Hf0.5Mo0.5NbSi0.1TiZr,[24],7.7,,,AC,M,BCC+M5Si3,C,RT,1350,174.6
Hf0.5Mo0.5NbSi0.3TiZr,[24],7.5,,,AC,M,BCC+M5Si3,C,RT,1370,183.3
Hf0.5Mo0.5NbSi0.5TiZr,[24],7.2,,,AC,M,BCC+M5Si3,C,RT,1600,221
Hf0.5Mo0.5NbSi0.7TiZr,[24],7,,,AC,M,BCC+M5Si3,C,RT,1550,220.6
Hf0.5Mo0.5NbSi0.9TiZr,[24],6.8,,,AC,M,BCC+M5Si3,C,RT,1650,241.5
Hf0.5Mo0.5NbTiZr,[17],7.9,123.1,,AC,S,BCC,C,RT,1176,149.4
Hf0.5Mo0.5NbTiZr,[24],7.9,123.1,,AC,S,BCC,C,RT,1150,146.1
Hf0.5Nb0.5Ta0.5Ti1.5Zr,[25],8.2,106.6,,AC,S,BCC,C,RT,903,110.3
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,103.1,78,CR,S,BCC,C,RT,1150,136.7
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,103.1,78,CR,S,BCC,C,RT,1100,130.8
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,103.1,80,CR+A,S,BCC,C,RT,890,105.8
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,72,1040,123.7
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,72,1020,121.3
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,72,640,76.1
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,43,1200,142.7
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,43,1180,140.3
