Composition,Ref,Density,Young_Modulus_ROM,Young_Modulus_Exp,Equilibrium_Conditions,Single_Multiphase,Type_Present_Phases,Tension_Compression,Testing_Temp,Yield_Strength,Specific_Strength
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,43,1020,121.3
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,103,1380,164.1
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,103,1370,162.9
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,103,1250,148.6
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,153,1640,195
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,153,1550,184.3
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,153,1370,162.9
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,196,1920,228.3
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,196,1880,223.5
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,196,1750,208.1
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,80,CR+A,S,BCC,C,268.8,2390,284.2
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,268.8,2250,267.5
Hf0.75NbTa0.5Ti1.5Zr1.25,[26],8.4,,78,CR,S,BCC,C,268.8,2210,262.8
HfMo0.25NbTa1TiZr,[27],9.9,121,96,AC,S,BCC,C,RT,1112,112.2
HfMo0.5NbSi0.3TiV0.5,[28],8.5,,,AC,M,BCC+M5Si3,C,RT,1617,191
HfMo0.5NbSi0.3TiV0.5,[28],8.5,,,AC,M,BCC+M5Si3,C,1200,166,19.6
HfMo0.5NbSi0.3TiV0.5,[28],8.5,,,AC,M,BCC+M5Si3,C,1000,398,47
HfMo0.5NbSi0.5TiV0.5,[28],8.2,,,AC,M,BCC+M5Si3,C,RT,1787,218.7
HfMo0.5NbSi0.5TiV0.5,[28],8.2,,,AC,M,BCC+M5Si3,C,1200,188,23
HfMo0.5NbSi0.5TiV0.5,[28],8.2,,,AC,M,BCC+M5Si3,C,1000,614,75.2
HfMo0.5NbSi0.7TiV0.5,[28],7.9,,,AC,M,BCC+M5Si3,C,RT,2134,270.1
HfMo0.5NbSi0.7TiV0.5,[28],7.9,,,AC,M,BCC+M5Si3,C,1200,235,29.7
HfMo0.5NbSi0.7TiV0.5,[28],7.9,,,AC,M,BCC+M5Si3,C,1000,673,85.2
HfMo0.5NbTaTiZr,[27],9.9,130.5,102,AC,S,BCC,C,RT,1317,132.8
HfMo0.5NbTiV0.5,[28],9,131.9,,AC,S,BCC,C,RT,1260,140.4
HfMo0.5NbTiV0.5,[28],9,,,AC,S,BCC,C,1200,60,6.7
HfMo0.5NbTiV0.5,[28],9,,,AC,S,BCC,C,1000,368,41
HfMo0.75NbTa1TiZr,[27],9.9,139.1,109,AC,S,BCC,C,RT,1373,138.3
HfMoNbTaTiZr,[27],9.9,147,(115)/136.6 [58],AC,S,BCC,C,RT,1512,152.1
HfMoNbTaTiZr,[29],9.9,147,136.6 [58],AC,S,BCC,C,RT,1512,152.1
HfMoNbTaTiZr,[29],9.9,,,AC,S,BCC,C,1200,556,55.9
HfMoNbTaTiZr,[29],9.9,,,AC,S,BCC,C,1000,814,81.9
HfMoNbTaTiZr,[29],9.9,,,AC,S,BCC,C,800,1007,101.3
HfMoNbTiZr,[30],8.7,139.2,,AC,S,BCC,C,RT,1719,197.9
HfMoNbTiZr,[30],8.7,139.2,,A,S,BCC,C,RT,1575,181.3
HfMoNbTiZr,[30],8.7,,,AC,S,BCC,C,1200,187,21.5
HfMoNbTiZr,[30],8.7,,,AC,S,BCC,C,1100,397,45.7
HfMoNbTiZr,[30],8.7,,,AC,S,BCC,C,1000,635,73.1
HfMoNbTiZr,[30],8.7,,,AC,S,BCC,C,900,728,83.8
HfMoNbTiZr,[30],8.7,,,AC,S,BCC,C,800,825,95
HfMoTaTiZr,[29],10.2,155.4,,AC,S,BCC,C,RT,1600,157
HfMoTaTiZr,[29],10.2,,,AC,S,BCC,C,1200,404,39.6
HfMoTaTiZr,[29],10.2,,,AC,S,BCC,C,1000,855,83.9
HfMoTaTiZr,[29],10.2,,,AC,S,BCC,C,800,1045,102.5
HfNb0.18Ta0.18Ti1.27Zr,[31],8.5,95.2,79,CR+A,S,BCC,T,RT,540,63.8
HfNbSi0.5TiV,[32],7.8,,,AC,M,BCC+M5Si3,C,RT,1399,179.3
HfNbSi0.5TiV,[32],7.8,,,AC,M,BCC+M5Si3,C,1000,240,30.8
HfNbSi0.5TiV,[33],7.8,,,AC,M,BCC+M5Si3,C,800,875,112.2
HfNbSi0.5TiVZr,[33],7.5,,,AC,M,BCC+Laves+M5Si3,C,RT,1540,204.9
HfNbSi0.5TiVZr,[33],7.5,,,A,M,BCC+Laves+M5Si3,C,RT,1483,197.4
HfNbSi0.5TiVZr,[33],7.5,,,AC,M,BCC+Laves+M5Si3,C,800,371,49.4
HfNbSi0.5TiVZr,[33],7.5,,,A,M,BCC+Laves+M5Si3,C,800,102,13.6
HfNbSi0.5TiVZr,[33],7.5,,,AC,M,BCC+Laves+M5Si3,C,600,920,122.4
HfNbSi0.5TiVZr,[33],7.5,,,A,M,BCC+Laves+M5Si3,C,600,597,79.4
HfNbSi0.5TiVZr,[33],7.5,,,A,M,BCC+Laves+M5Si3,C,400,1273,169.4
HfNbTaTiZr,[7],9.9,110.6,(55)/88.9 [58]/104.1 [19],AC,S,BCC,C,RT,1073,108.4
HfNbTaTiZr,[27],9.9,110.6,(85)/88.9 [58]/104.1 [19],AC,S,BCC,C,RT,1015,102.6
HfNbTaTiZr,[34],9.9,,,SPD+A,M,BCC+HCP,T,RT,1520,153.6
HfNbTaTiZr,[34],9.9,,,SPD+A,M,2 BCC+HCP,T,RT,795,80.4
HfNbTaTiZr,[34],9.9,110.6,88.9 [58]/104.1 [19],SPD,S,BCC,T,RT,1900,192
HfNbTaTiZr,[34],9.9,110.6,88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,830,83.9
HfNbTaTiZr,[35],9.9,,100,CR+A,M,2 BCC,T,RT,1303,131.7
HfNbTaTiZr,[35],9.9,110.6,(93.3)/88.9 [58]/104.1 [19],CR,S,BCC,T,RT,1202,121.5
HfNbTaTiZr,[35],9.9,110.6,(99.2)/88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,1145,115.7
HfNbTaTiZr,[36],9.9,110.6,(81.0)/88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,958,96.8
HfNbTaTiZr,[36],9.9,110.6,(81.0)/88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,944,95.4
HfNbTaTiZr,[36],9.9,110.6,(81.0)/88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,940,95
HfNbTaTiZr,[37],9.9,110.6,(92.0)/88.9 [58]/104.1 [19],CR+A,S,BCC,T,RT,940,95
HfNbTaTiZr,[38],9.9,110.6,88.9 [58]/104.1 [19],HIP+A,S,BCC,C,RT,929,93.9
HfNbTaTiZr,[39],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,C,RT,905,91.5
HfNbTaTiZr,[40],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,C,RT,890,90
HfNbTaTiZr,[41],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,T,RT,828,83.7
HfNbTaTiZr,[41],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,T,RT,827,83.6
HfNbTaTiZr,[41],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,T,RT,820,82.9
HfNbTaTiZr,[41],9.9,110.6,88.9 [58]/104.1 [19],AC,S,BCC,T,RT,803,81.2
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,1200,92,9.3
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,1000,295,29.8
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,800,535,54.1
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,800,475,48
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,800,285,28.8
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,600,675,68.2
HfNbTaTiZr,[42],9.9,,,HIP+A,S,BCC,C,400,790,79.8
HfNbTaZr,[43],11.1,,,A,M,BCC+HCP,C,RT,2310,208.8
HfNbTaZr,[43],11.1,,,A,M,BCC+HCP,C,RT,2100,189.8
HfNbTaZr,[43],11.1,,,A,M,BCC+HCP,C,RT,2020,182.6
HfNbTaZr,[43],11.1,,,A,M,BCC+HCP,C,RT,1950,176.3
HfNbTaZr,[43],11.1,109.3,,AC,S,BCC,C,RT,1315,118.9
HfNbTiVZr,[19],8.1,,128,A,M,BCC+Laves,C,RT,1157,143.5
HfNbTiVZr,[19],8.1,,128,AC,M,BCC+unknown,C,RT,1170,145.2
HfNbTiVZr,[19],8.1,99,(128.0)/95.0 [19],A,S,BCC,C,RT,1253,155.5
HfNbTiVZr,[19],8.1,99,(128.0)/95.0 [19],A,S,BCC,C,RT,1140,141.4
HfNbTiVZr,[19],8.1,99,(128.0)/95.0 [19],A,S,BCC,C,RT,1120,139
HfNbTiZr,[44],8.4,91.8,,A,S,BCC,T,RT,879,104.8
HfTa0.4TiZr,[45],9.2,,,AC,M,BCC+HCP,T,RT,400,43.5
HfTa0.5TiZr,[45],9.4,,,AC,M,BCC+HCP,T,RT,700,74.7
HfTa0.6TiZr,[45],9.6,,,AC,M,BCC+HCP,T,RT,800,83.7
HfTaTiZr,[45],10.2,112,,AC,S,BCC,T,RT,1500,147.3
Mo0.1NbTiV0.3Zr,[46],6.6,106,,AC,S,BCC,C,RT,932,141.2
Mo0.3NbTiV0.3Zr,[46],6.8,118.4,,AC,S,BCC,C,RT,1312,193.9
Mo0.3NbTiVZr,[46],6.7,119.9,,AC,S,BCC,C,RT,1289,192.8
Mo0.5NbTiV0.3Zr,[46],6.9,129.4,,AC,S,BCC,C,RT,1301,188
Mo0.5NbTiVZr,[46],6.8,129.2,,AC,S,BCC,C,RT,1473,215.9
Mo0.7NbTiV0.3Zr,[46],7.1,139.4,,AC,S,BCC,C,RT,1436,203.4
Mo0.7NbTiVZr,[46],7,137.7,,AC,S,BCC,C,RT,1706,245.5
Mo1.3NbTiV0.3Zr,[46],7.4,164.2,,AC,S,BCC,C,RT,1603,216.2
Mo1.3NbTiVZr,[46],7.3,159.4,,AC,S,BCC,C,RT,1496,205.5
Mo1.5NbTiV0.3Zr,[46],7.5,171,,AC,S,BCC,C,RT,1576,209.7
Mo1.5NbTiVZr,[46],7.4,,,AC,M,2 BCC,C,RT,1603,217.3
Mo1.7NbTiVZr,[46],7.5,,,AC,M,2 BCC,C,RT,1645,220.4
Mo2NbTiVZr,[46],7.6,,,AC,M,2 BCC,C,RT,1765,232.6
MoNbTaTi0.25W,[47],13.1,249.4,,AC,S,BCC,C,RT,1109,84.7
MoNbTaTi0.5W,[47],12.6,242,,AC,S,BCC,C,RT,1211,96.1
MoNbTaTi0.75W,[47],12.2,235.4,,AC,S,BCC,C,RT,1304,107.3
MoNbTaTiV,[48],9.4,172.8,130.5 [38]/139.2 [48],AC,S,BCC,C,RT,1400,149.4
MoNbTaTiVW,[49],11,212.5,164,AC,S,BCC,C,RT,1515,138.1
MoNbTaTiVW,[49],11,,,AC,S,BCC,C,1200,659,60.1
MoNbTaTiVW,[49],11,,,AC,S,BCC,C,1000,752.8,68.6
MoNbTaTiVW,[49],11,,,AC,S,BCC,C,800,791.3,72.1
MoNbTaTiVW,[49],11,,,AC,S,BCC,C,600,973,88.7
MoNbTaTiW,[47],11.8,229.4,,AC,S,BCC,C,RT,1455,123.8
MoNbTaTiW,[49],11.8,229.4,156,AC,S,BCC,C,RT,1343,114.2
MoNbTaTiW,[49],11.8,,,AC,S,BCC,C,1200,586,49.8
MoNbTaTiW,[49],11.8,,,AC,S,BCC,C,1000,620,52.7
MoNbTaTiW,[49],11.8,,,AC,S,BCC,C,800,674,57.3
MoNbTaTiW,[49],11.8,,,AC,S,BCC,C,600,689,58.6
MoNbTaTiZr,[50],9.1,,153,AC,M,2 BCC,C,RT,1390,152.2
MoNbTaTiZr,[51],9.1,,,AC,M,2 BCC,C,RT,1375,150.5
MoNbTaTiZr,[51],9.1,,,A,M,2 BCC,C,RT,1100,120.4
MoNbTaV,[52],10.7,187,,AC,S,BCC,C,RT,1525,142.7
MoNbTaVW,[53],12.4,231.8,204.5 [19]/218.0 [58] [180.0]/[44.6 [58]],SPS,S,BCC,C,RT,2612,211
MoNbTaVW,[54],12.4,231.8,[19]/218.0 [58],HIP+A,S,BCC,C,RT,1246,100.7
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,1600,477,38.5
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,1400,656,53
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,1200,735,59.4
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,1000,842,68
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,800,846,68.4
MoNbTaVW,[54],12.4,,,HIP+A,S,BCC,C,600,862,69.6
MoNbTaW,[47],13.7,257.8,228.7 [19],AC,S,BCC,C,RT,996,72.9
MoNbTaW,[54],13.7,257.8,(220.0)/228.7,HIP+A,S,BCC,C,RT,1058,77.5
MoNbTaW,[54],13.7,,[19],HIP+A,S,BCC,C,1600,405,29.6
MoNbTaW,[54],13.7,,,HIP+A,S,BCC,C,1400,421,30.8
MoNbTaW,[54],13.7,,,HIP+A,S,BCC,C,1200,506,37
MoNbTaW,[54],13.7,,,HIP+A,S,BCC,C,1000,548,40.1
MoNbTaW,[54],13.7,,,HIP+A,S,BCC,C,800,552,40.4
MoNbTaW,[54],13.7,,,HIP+A,S,BCC,C,600,561,41.1
MoNbTiV,[3],7.3,169.5,161.1 [57],AC,S,BCC,C,RT,1200,163.4
MoNbTiV0.25Zr,[55],7.3,152.9,141.6 [59],AC,S,BCC,C,RT,1750,241.2
MoNbTiV0.3Zr,[46],7.2,152.7,,AC,S,BCC,C,RT,1455,200.8
MoNbTiV0.5Zr,[55],7.2,151.6,141.7 [59],AC,S,BCC,C,RT,1640,227.5
MoNbTiV0.75Zr,[55],7.2,150.3,141.5 [59],AC,S,BCC,C,RT,1680,234.5
MoNbTiV1.5Zr,[55],7.1,,,AC,M,2 BCC,C,RT,1720,243.9
MoNbTiV2Zr,[55],7,,,AC,M,2 BCC,C,RT,1520,217.5
MoNbTiV3Zr,[55],6.9,,,AC,M,2 BCC,C,RT,1415,205.5
MoNbTiVZr,[46],7.1,149.2,139.5 [60]/141.1 [59],AC,S,BCC,C,RT,1779,249.7
MoNbTiVZr,[55],7.1,149.2,139.5 [60]/141.1 [59],AC,S,BCC,C,RT,1770,248.5
MoNbTiZr,[55],7.3,154.5,140.1 [60]/142.7 [59],AC,S,BCC,C,RT,1560,213.4
MoTaTiV,[6],9.6,189.8,,AC,S,BCC,C,RT,1221,127.4
NbTaTiV,[4],9.2,133.8,108,AC,S,BCC,C,RT,1092,119.1
NbTaTiV,[56],9.2,133.8,,AC,S,BCC,C,RT,965,105.2
NbTaTiVW,[56],11.1,189.2,257.3 [58],AC,S,BCC,C,RT,1420,127.9
NbTaVW,[56],12.9,207.5,,AC,S,BCC,C,RT,1530,118.7
NbTiV0.3Zr,[46],6.5,99.2,,AC,S,BCC,C,RT,866,133
NbTiV2Zr,[21],6.4,,,HIP+A,M,3 BCC,C,RT,918,143.3
NbTiV2Zr,[21],6.4,,,HIP+A,M,3 BCC,C,1000,72,11.2
NbTiV2Zr,[21],6.4,,,HIP+A,M,3 BCC,C,800,240,37.5
NbTiV2Zr,[21],6.4,,,HIP+A,M,3 BCC,C,600,571,89.1
NbTiVZr,[21],6.5,,,HIP+A,M,2 BCC,C,RT,1105,171.1
NbTiVZr,[21],6.5,,,HIP+A,M,2 BCC,C,1000,58,9
NbTiVZr,[21],6.5,,,HIP+A,M,2 BCC,C,800,187,29
NbTiVZr,[21],6.5,,,HIP+A,M,2 BCC,C,600,834,129.1
NbTiVZr,[46],6.5,104.3,119.7 [60]/121.1 [59],AC,S,BCC,C,RT,1104,170.9
