Composition,Al_pct,Co_pct,Cr_pct,Hf_pct,Mo_pct,Nb_pct,Si_pct,Ta_pct,Ti_pct,V_pct,W_pct,Zr_pct,Equilibrium_Conditions,Single_Multiphase,Type_Present_Phases,Tension_Compression,Density,Young_Modulus_ROM,Young_Modulus_Exp,Testing_Temp,Yield_Strength,Specific_Strength,Equilibrium_Conditions_encoded,Single_Multiphase_encoded,Type_Present_Phases_encoded,Tension_Compression_encoded
Al0.25MoNbTiV,5.882352941176471,0.0,0.0,0.0,23.529411764705884,23.529411764705884,0.0,0.0,23.529411764705884,23.529411764705884,0.0,0.0,AC,S,BCC,C,7.1,163.6,168.0,25.0,1250.0,176.9,1,1,6,0
Al0.25NbTaTiV,5.882352941176471,0.0,0.0,0.0,0.0,23.529411764705884,0.0,23.529411764705884,23.529411764705884,23.529411764705884,0.0,0.0,AC,S,BCC,C,8.8,130.0,94.0,25.0,1330.0,151.2,1,1,6,0
Al0.25NbTaTiZr,5.882352941176471,0.0,0.0,0.0,0.0,23.529411764705884,0.0,23.529411764705884,23.529411764705884,0.0,0.0,23.529411764705884,HIP+A,M,BCC+B2,C,8.6,,118.0,25.0,1745.0,203.1,3,0,7,0
Al0.2MoTaTiV,4.761904761904762,0.0,0.0,0.0,23.80952380952381,0.0,0.0,23.80952380952381,23.80952380952381,23.80952380952381,0.0,0.0,AC,S,BCC,C,9.3,184.0,,25.0,1021.0,110.3,1,1,6,0
Al0.3HfNbTaTiZr,5.660377358490567,0.0,0.0,18.867924528301888,0.0,18.867924528301888,0.0,18.867924528301888,18.867924528301888,0.0,0.0,18.867924528301888,AC,S,BCC,C,9.6,108.3,63.0,25.0,1188.0,124.4,1,1,6,0
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,6.0,0.0,0.0,0.0,0.0,20.0,0.0,16.0,28.0,4.0,0.0,26.0,HIP+A,S,BCC,C,7.7,110.2,,25.0,1965.0,255.0,3,1,6,0
Al0.3NbTaTi1.4Zr1.3,6.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,28.0,0.0,0.0,26.0,HIP+A,M,BCC+B2,C,8.1,,,25.0,1965.0,242.9,3,0,7,0
Al0.4Hf0.6NbTaTiZr,8.0,0.0,0.0,12.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,HIP+A,S,BCC,C,9.1,110.0,,25.0,1841.0,202.5,3,1,6,0
Al0.5CrNbTi2V0.5,10.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,40.0,10.0,0.0,0.0,A,M,BCC+Laves,C,5.8,,,25.0,1340.0,232.4,0,0,9,0
Al0.5HfNbTaTiZr,9.090909090909092,0.0,0.0,18.181818181818183,0.0,18.181818181818183,0.0,18.181818181818183,18.181818181818183,0.0,0.0,18.181818181818183,AC,S,BCC,C,9.3,106.9,97.0,25.0,1302.0,139.4,1,1,6,0
Al0.5Mo0.5NbTa0.5TiZr,11.11111111111111,0.0,0.0,0.0,11.11111111111111,22.22222222222222,0.0,11.11111111111111,22.22222222222222,0.0,0.0,22.22222222222222,HIP+A,M,BCC+B2,C,7.6,,132.0,25.0,2350.0,309.7,3,0,7,0
Al0.5MoNbTiV,11.11111111111111,0.0,0.0,0.0,22.22222222222222,22.22222222222222,0.0,0.0,22.22222222222222,22.22222222222222,0.0,0.0,AC,S,BCC,C,6.8,158.4,172.1,25.0,1625.0,238.3,1,1,6,0
Al0.5NbTa0.8Ti1.5V0.2Zr,10.0,0.0,0.0,0.0,0.0,20.0,0.0,16.0,30.0,4.0,0.0,20.0,HIP+A,M,BCC+B2,C,7.6,111.3,,25.0,2035.0,269.2,3,0,7,0
Al0.5NbTaTiV,11.11111111111111,0.0,0.0,0.0,0.0,22.22222222222222,0.0,22.22222222222222,22.22222222222222,22.22222222222222,0.0,0.0,AC,S,BCC,C,8.5,126.7,98.0,25.0,1012.0,119.6,1,1,6,0
Al0.6MoTaTiV,13.043478260869566,0.0,0.0,0.0,21.73913043478261,0.0,0.0,21.73913043478261,21.73913043478261,21.73913043478261,0.0,0.0,AC,S,BCC,C,8.7,174.1,,25.0,962.0,110.9,1,1,6,0
Al0.75HfNbTaTiZr,13.043478260869565,0.0,0.0,17.391304347826086,0.0,17.391304347826086,0.0,17.391304347826086,17.391304347826086,0.0,0.0,17.391304347826086,AC,S,BCC,C,9.1,105.3,102.0,25.0,1415.0,155.6,1,1,6,0
Al0.75MoNbTiV,15.789473684210526,0.0,0.0,0.0,21.05263157894737,21.05263157894737,0.0,0.0,21.05263157894737,21.05263157894737,0.0,0.0,AC,S,BCC,C,6.6,153.8,173.9,25.0,1260.0,191.0,1,1,6,0
Al1.5MoNbTiV,27.272727272727273,0.0,0.0,0.0,18.181818181818183,18.181818181818183,0.0,0.0,18.181818181818183,18.181818181818183,0.0,0.0,AC,S,BCC,C,6.1,142.4,173.8,25.0,500.0,82.5,1,1,6,0
AlCr0.5NbTiV,22.22222222222222,0.0,11.11111111111111,0.0,0.0,22.22222222222222,0.0,0.0,22.22222222222222,22.22222222222222,0.0,0.0,A,S,BCC,C,5.6,124.1,,25.0,1300.0,230.6,0,1,6,0
AlCr1.5NbTiV,18.181818181818183,0.0,27.272727272727273,0.0,0.0,18.181818181818183,0.0,0.0,18.181818181818183,18.181818181818183,0.0,0.0,A,M,BCC+Laves,C,5.9,,,25.0,1700.0,290.1,0,0,9,0
AlCrMoNbTi,20.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,A,M,BCC+unknown,C,6.6,,,400.0,1080.0,164.5,0,0,13,0
AlCrMoTi,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,A,S,BCC,C,6.0,,,400.0,1070.0,178.9,0,1,6,0
AlCrNbTiV,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,A,M,BCC+Laves,C,5.8,,,25.0,1550.0,269.2,0,0,9,0
AlHfNbTaTiZr,16.666666666666668,0.0,0.0,16.666666666666668,0.0,16.666666666666668,0.0,16.666666666666668,16.666666666666668,0.0,0.0,16.666666666666668,AC,M,2 BCC,C,8.9,,103.0,25.0,1489.0,168.0,1,0,0,0
AlMo0.5NbTa0.5TiZr,20.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0,20.0,0.0,0.0,20.0,HIP+A,M,BCC+B2,C,7.1,,122.0,25.0,2197.0,307.4,3,0,7,0
AlMo0.5NbTa0.5TiZr0.5,22.22222222222222,0.0,0.0,0.0,11.11111111111111,22.22222222222222,0.0,11.11111111111111,22.22222222222222,0.0,0.0,11.11111111111111,HIP+A,S,B2,C,7.2,,133.0,25.0,1320.0,,3,1,3,0
AlMoNbTi,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,A,S,BCC,C,6.5,,,1000.0,540.0,83.6,0,1,6,0
AlMoNbTiV,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,AC,S,BCC,C,6.4,149.6,174.4,25.0,1375.0,214.9,1,1,6,0
AlMoTaTiV,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,AC,S,BCC,C,8.2,165.8,,25.0,735.0,,1,1,6,0
AlNb1.5Ta0.5Ti1.5Zr0.5,20.0,0.0,0.0,0.0,0.0,30.0,0.0,10.0,30.0,0.0,0.0,10.0,HIP+A,S,BCC,C,6.8,105.7,,25.0,1280.0,186.9,3,1,6,0
AlNbTa0.5TiZr0.5,25.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,25.0,0.0,0.0,12.5,HIP+A,S,B2,C,6.9,,124.0,25.0,1352.0,195.3,3,1,3,0
AlNbTaTiV,20.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,AC,S,BCC,C,7.9,121.0,101.0,25.0,991.0,125.6,1,1,6,0
AlNbTiV,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,A,S,BCC,C,5.5,104.8,,25.0,1020.0,185.6,0,1,6,0
AlNbTiVZr,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,A,M,B2+Al3Zr5+Laves,C,5.8,,,25.0,1500.0,260.4,0,0,5,0
AlNbTiVZr0.1,24.390243902439025,0.0,0.0,0.0,0.0,24.390243902439025,0.0,0.0,24.390243902439025,24.390243902439025,0.0,2.439024390243903,A,M,B2+Al3Zr5,C,5.5,,,25.0,1290.0,233.2,0,0,4,0
AlNbTiVZr0.25,23.529411764705884,0.0,0.0,0.0,0.0,23.529411764705884,0.0,0.0,23.529411764705884,23.529411764705884,0.0,5.882352941176471,A,M,B2+Al3Zr5,C,5.6,,,25.0,1360.0,243.8,0,0,4,0
AlNbTiVZr0.5,22.22222222222222,0.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0,22.22222222222222,22.22222222222222,0.0,11.11111111111111,A,M,B2+Al3Zr5+Laves,C,5.6,,,25.0,1485.0,262.9,0,0,5,0
AlNbTiVZr1.5,18.181818181818183,0.0,0.0,0.0,0.0,18.181818181818183,0.0,0.0,18.181818181818183,18.181818181818183,0.0,27.272727272727273,A,M,B2+Al3Zr5+Laves,C,5.8,,,25.0,1535.0,262.6,0,0,5,0
Co.1Hf0.5Mo0.5NbTiZr,0.0,2.439024390243903,0.0,12.195121951219512,12.195121951219512,24.390243902439025,0.0,0.0,24.390243902439025,0.0,0.0,24.390243902439025,AC,M,BCC+MC,C,7.8,,,25.0,1183.0,151.5,1,0,12,0
Co.3Hf0.5Mo0.5NbTiZr,0.0,6.976744186046512,0.0,11.627906976744187,11.627906976744187,23.255813953488374,0.0,0.0,23.255813953488374,0.0,0.0,23.255813953488374,AC,M,BCC+MC,C,7.7,,,25.0,1201.0,156.2,1,0,12,0
CoCrMoNb,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,AC,M,BCC+Laves,C,8.8,,,25.0,1419.6,,1,0,9,0
CoCrMoNbTi,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,AC,M,BCC+Laves,C,7.8,,,25.0,1096.8,,1,0,9,0
CoCrMoNbTi0.2,0.0,23.80952380952381,23.80952380952381,0.0,23.80952380952381,23.80952380952381,0.0,0.0,4.761904761904762,0.0,0.0,0.0,AC,M,BCC+Laves,C,8.5,,,25.0,1905.6,,1,0,9,0
CoCrMoNbTi0.4,0.0,22.727272727272727,22.727272727272727,0.0,22.727272727272727,22.727272727272727,0.0,0.0,9.09090909090909,0.0,0.0,0.0,AC,S,BCC,C,8.3,220.1,,25.0,1771.3,,1,1,6,0
CoCrMoNbTi0.5,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,22.22222222222222,0.0,0.0,11.11111111111111,0.0,0.0,0.0,AC,M,BCC+Laves,C,8.2,,,25.0,1509.2,,1,0,9,0
CrHfNbTiZr,0.0,0.0,20.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,A,M,BCC+Laves,C,8.2,,112.0,25.0,1457.0,176.9,0,0,9,0
CrMo0.5NbTa0.5TiZr,0.0,0.0,20.0,0.0,10.0,20.0,0.0,10.0,20.0,0.0,0.0,20.0,HIP+A,M,2 BCC+Laves,C,8.0,,,25.0,1595.0,199.5,3,0,1,0
CrNbTiVZr,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,HIP+A,M,BCC+Laves,C,6.6,,,25.0,1298.0,197.8,3,0,9,0
CrNbTiZr,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,HIP+A,M,BCC+Laves,C,6.6,,,25.0,1260.0,189.5,3,0,9,0
CrTaTi0.17VW,0.0,0.0,23.980815347721823,0.0,0.0,0.0,0.0,23.980815347721823,4.07673860911271,23.980815347721823,23.980815347721823,0.0,SPS,M,BCC+Laves,C,12.6,,,25.0,2034.0,161.0,5,0,9,0
CrTaTi0.3VW,0.0,0.0,23.255813953488374,0.0,0.0,0.0,0.0,23.255813953488374,6.976744186046512,23.255813953488374,23.255813953488374,0.0,SPS,M,BCC+Laves,C,12.3,,,25.0,2050.0,166.1,5,0,9,0
CrTaVW,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,0.0,SPS,M,BCC+Laves,C,13.0,,,25.0,2327.0,178.5,5,0,9,0
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0.0,0.0,0.0,7.984031936127745,0.0,30.738522954091817,0.0,30.738522954091817,17.764471057884233,0.0,0.0,12.774451097804391,AC,S,BCC,C,10.4,125.0,79.0,25.0,822.0,79.1,1,1,6,0
Hf0.5Mo0.5NbSi0.1TiZr,0.0,0.0,0.0,12.195121951219512,12.195121951219512,24.390243902439025,2.439024390243903,0.0,24.390243902439025,0.0,0.0,24.390243902439025,AC,M,BCC+M5Si3,C,7.7,,,25.0,1350.0,174.6,1,0,11,0
Hf0.5Mo0.5NbSi0.3TiZr,0.0,0.0,0.0,11.627906976744187,11.627906976744187,23.255813953488374,6.976744186046512,0.0,23.255813953488374,0.0,0.0,23.255813953488374,AC,M,BCC+M5Si3,C,7.5,,,25.0,1370.0,183.3,1,0,11,0
Hf0.5Mo0.5NbSi0.5TiZr,0.0,0.0,0.0,11.11111111111111,11.11111111111111,22.22222222222222,11.11111111111111,0.0,22.22222222222222,0.0,0.0,22.22222222222222,AC,M,BCC+M5Si3,C,7.2,,,25.0,1600.0,221.0,1,0,11,0
Hf0.5Mo0.5NbSi0.7TiZr,0.0,0.0,0.0,10.638297872340425,10.638297872340425,21.27659574468085,14.893617021276595,0.0,21.27659574468085,0.0,0.0,21.27659574468085,AC,M,BCC+M5Si3,C,7.0,,,25.0,1550.0,220.6,1,0,11,0
Hf0.5Mo0.5NbSi0.9TiZr,0.0,0.0,0.0,10.204081632653061,10.204081632653061,20.408163265306122,18.36734693877551,0.0,20.408163265306122,0.0,0.0,20.408163265306122,AC,M,BCC+M5Si3,C,6.8,,,25.0,1650.0,241.5,1,0,11,0
Hf0.5Mo0.5NbTiZr,0.0,0.0,0.0,12.5,12.5,25.0,0.0,0.0,25.0,0.0,0.0,25.0,AC,S,BCC,C,7.9,123.1,,25.0,1176.0,149.4,1,1,6,0
