Composition,Al_pct,Co_pct,Cr_pct,Hf_pct,Mo_pct,Nb_pct,Si_pct,Ta_pct,Ti_pct,V_pct,W_pct,Zr_pct,Equilibrium_Conditions,Single_Multiphase,Type_Present_Phases,Tension_Compression,Density,Young_Modulus_ROM,Young_Modulus_Exp,Testing_Temp,Yield_Strength,Specific_Strength,Equilibrium_Conditions_encoded,Single_Multiphase_encoded,Type_Present_Phases_encoded,Tension_Compression_encoded
Hf0.5Nb0.5Ta0.5Ti1.5Zr,0.0,0.0,0.0,12.5,0.0,12.5,0.0,12.5,37.5,0.0,0.0,25.0,AC,S,BCC,C,8.2,106.6,,25.0,903.0,110.3,1,1,6,0
Hf0.75NbTa0.5Ti1.5Zr1.25,0.0,0.0,0.0,15.0,0.0,20.0,0.0,10.0,30.0,0.0,0.0,25.0,CR+A,S,BCC,C,8.4,,80.0,268.8,2390.0,284.2,2,1,6,0
HfMo0.25NbTa1TiZr,0.0,0.0,0.0,19.047619047619047,4.761904761904762,19.047619047619047,0.0,19.047619047619047,19.047619047619047,0.0,0.0,19.047619047619047,AC,S,BCC,C,9.9,121.0,96.0,25.0,1112.0,112.2,1,1,6,0
HfMo0.5NbSi0.3TiV0.5,0.0,0.0,0.0,23.255813953488374,11.627906976744187,23.255813953488374,6.976744186046512,0.0,23.255813953488374,11.627906976744187,0.0,0.0,AC,M,BCC+M5Si3,C,8.5,,,25.0,1617.0,191.0,1,0,11,0
HfMo0.5NbSi0.5TiV0.5,0.0,0.0,0.0,22.22222222222222,11.11111111111111,22.22222222222222,11.11111111111111,0.0,22.22222222222222,11.11111111111111,0.0,0.0,AC,M,BCC+M5Si3,C,8.2,,,25.0,1787.0,218.7,1,0,11,0
HfMo0.5NbSi0.7TiV0.5,0.0,0.0,0.0,21.27659574468085,10.638297872340425,21.27659574468085,14.893617021276595,0.0,21.27659574468085,10.638297872340425,0.0,0.0,AC,M,BCC+M5Si3,C,7.9,,,25.0,2134.0,270.1,1,0,11,0
HfMo0.5NbTaTiZr,0.0,0.0,0.0,18.181818181818183,9.090909090909092,18.181818181818183,0.0,18.181818181818183,18.181818181818183,0.0,0.0,18.181818181818183,AC,S,BCC,C,9.9,130.5,102.0,25.0,1317.0,132.8,1,1,6,0
HfMo0.5NbTiV0.5,0.0,0.0,0.0,25.0,12.5,25.0,0.0,0.0,25.0,12.5,0.0,0.0,AC,S,BCC,C,9.0,131.9,,25.0,1260.0,140.4,1,1,6,0
HfMo0.75NbTa1TiZr,0.0,0.0,0.0,17.391304347826086,13.043478260869565,17.391304347826086,0.0,17.391304347826086,17.391304347826086,0.0,0.0,17.391304347826086,AC,S,BCC,C,9.9,139.1,109.0,25.0,1373.0,138.3,1,1,6,0
HfMoNbTaTiZr,0.0,0.0,0.0,16.666666666666668,16.666666666666668,16.666666666666668,0.0,16.666666666666668,16.666666666666668,0.0,0.0,16.666666666666668,AC,S,BCC,C,9.9,147.0,115.0,25.0,1512.0,152.1,1,1,6,0
HfMoNbTiZr,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,AC,S,BCC,C,8.7,139.2,,25.0,1719.0,197.9,1,1,6,0
HfMoTaTiZr,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,AC,S,BCC,C,10.2,155.4,,25.0,1600.0,157.0,1,1,6,0
HfNb0.18Ta0.18Ti1.27Zr,0.0,0.0,0.0,27.548209366391184,0.0,4.958677685950414,0.0,4.958677685950414,34.98622589531681,0.0,0.0,27.548209366391184,CR+A,S,BCC,T,8.5,95.2,79.0,25.0,540.0,63.8,2,1,6,1
HfNbSi0.5TiV,0.0,0.0,0.0,22.22222222222222,0.0,22.22222222222222,11.11111111111111,0.0,22.22222222222222,22.22222222222222,0.0,0.0,AC,M,BCC+M5Si3,C,7.8,,,25.0,1399.0,179.3,1,0,11,0
HfNbSi0.5TiVZr,0.0,0.0,0.0,18.181818181818183,0.0,18.181818181818183,9.090909090909092,0.0,18.181818181818183,18.181818181818183,0.0,18.181818181818183,AC,M,BCC+Laves+M5Si3,C,7.5,,,25.0,1540.0,204.9,1,0,10,0
HfNbTaTiZr,0.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,SPD,S,BCC,T,9.9,110.6,88.9,25.0,1900.0,192.0,4,1,6,1
HfNbTaZr,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,A,M,BCC+HCP,C,11.1,,,25.0,2310.0,208.8,0,0,8,0
HfNbTiVZr,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,A,S,BCC,C,8.1,99.0,128.0,25.0,1253.0,155.5,0,1,6,0
HfNbTiZr,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,A,S,BCC,T,8.4,91.8,,25.0,879.0,104.8,0,1,6,1
HfTa0.4TiZr,0.0,0.0,0.0,29.411764705882355,0.0,0.0,0.0,11.764705882352942,29.411764705882355,0.0,0.0,29.411764705882355,AC,M,BCC+HCP,T,9.2,,,25.0,400.0,43.5,1,0,8,1
HfTa0.5TiZr,0.0,0.0,0.0,28.571428571428573,0.0,0.0,0.0,14.285714285714286,28.571428571428573,0.0,0.0,28.571428571428573,AC,M,BCC+HCP,T,9.4,,,25.0,700.0,74.7,1,0,8,1
HfTa0.6TiZr,0.0,0.0,0.0,27.77777777777778,0.0,0.0,0.0,16.666666666666668,27.77777777777778,0.0,0.0,27.77777777777778,AC,M,BCC+HCP,T,9.6,,,25.0,800.0,83.7,1,0,8,1
HfTaTiZr,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,AC,S,BCC,T,10.2,112.0,,25.0,1500.0,147.3,1,1,6,1
Mo0.1NbTiV0.3Zr,0.0,0.0,0.0,0.0,2.9411764705882355,29.411764705882355,0.0,0.0,29.411764705882355,8.823529411764707,0.0,29.411764705882355,AC,S,BCC,C,6.6,106.0,,25.0,932.0,141.2,1,1,6,0
Mo0.3NbTiV0.3Zr,0.0,0.0,0.0,0.0,8.333333333333334,27.777777777777782,0.0,0.0,27.777777777777782,8.333333333333334,0.0,27.777777777777782,AC,S,BCC,C,6.8,118.4,,25.0,1312.0,193.9,1,1,6,0
Mo0.3NbTiVZr,0.0,0.0,0.0,0.0,6.976744186046512,23.255813953488374,0.0,0.0,23.255813953488374,23.255813953488374,0.0,23.255813953488374,AC,S,BCC,C,6.7,119.9,,25.0,1289.0,192.8,1,1,6,0
Mo0.5NbTiV0.3Zr,0.0,0.0,0.0,0.0,13.157894736842106,26.315789473684212,0.0,0.0,26.315789473684212,7.894736842105264,0.0,26.315789473684212,AC,S,BCC,C,6.9,129.4,,25.0,1301.0,188.0,1,1,6,0
Mo0.5NbTiVZr,0.0,0.0,0.0,0.0,11.11111111111111,22.22222222222222,0.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,AC,S,BCC,C,6.8,129.2,,25.0,1473.0,215.9,1,1,6,0
Mo0.7NbTiV0.3Zr,0.0,0.0,0.0,0.0,17.5,25.0,0.0,0.0,25.0,7.5,0.0,25.0,AC,S,BCC,C,7.1,139.4,,25.0,1436.0,203.4,1,1,6,0
Mo0.7NbTiVZr,0.0,0.0,0.0,0.0,14.893617021276595,21.27659574468085,0.0,0.0,21.27659574468085,21.27659574468085,0.0,21.27659574468085,AC,S,BCC,C,7.0,137.7,,25.0,1706.0,245.5,1,1,6,0
Mo1.3NbTiV0.3Zr,0.0,0.0,0.0,0.0,28.260869565217394,21.73913043478261,0.0,0.0,21.73913043478261,6.521739130434783,0.0,21.73913043478261,AC,S,BCC,C,7.4,164.2,,25.0,1603.0,216.2,1,1,6,0
Mo1.3NbTiVZr,0.0,0.0,0.0,0.0,24.528301886792455,18.867924528301888,0.0,0.0,18.867924528301888,18.867924528301888,0.0,18.867924528301888,AC,S,BCC,C,7.3,159.4,,25.0,1496.0,205.5,1,1,6,0
Mo1.5NbTiV0.3Zr,0.0,0.0,0.0,0.0,31.25,20.833333333333336,0.0,0.0,20.833333333333336,6.25,0.0,20.833333333333336,AC,S,BCC,C,7.5,171.0,,25.0,1576.0,209.7,1,1,6,0
Mo1.5NbTiVZr,0.0,0.0,0.0,0.0,27.272727272727273,18.181818181818183,0.0,0.0,18.181818181818183,18.181818181818183,0.0,18.181818181818183,AC,M,2 BCC,C,7.4,,,25.0,1603.0,217.3,1,0,0,0
Mo1.7NbTiVZr,0.0,0.0,0.0,0.0,29.82456140350877,17.543859649122805,0.0,0.0,17.543859649122805,17.543859649122805,0.0,17.543859649122805,AC,M,2 BCC,C,7.5,,,25.0,1645.0,220.4,1,0,0,0
Mo2NbTiVZr,0.0,0.0,0.0,0.0,33.333333333333336,16.666666666666668,0.0,0.0,16.666666666666668,16.666666666666668,0.0,16.666666666666668,AC,M,2 BCC,C,7.6,,,25.0,1765.0,232.6,1,0,0,0
MoNbTaTi0.25W,0.0,0.0,0.0,0.0,23.529411764705884,23.529411764705884,0.0,23.529411764705884,5.882352941176471,0.0,23.529411764705884,0.0,AC,S,BCC,C,13.1,249.4,,25.0,1109.0,84.7,1,1,6,0
MoNbTaTi0.5W,0.0,0.0,0.0,0.0,22.22222222222222,22.22222222222222,0.0,22.22222222222222,11.11111111111111,0.0,22.22222222222222,0.0,AC,S,BCC,C,12.6,242.0,,25.0,1211.0,96.1,1,1,6,0
MoNbTaTi0.75W,0.0,0.0,0.0,0.0,21.05263157894737,21.05263157894737,0.0,21.05263157894737,15.789473684210526,0.0,21.05263157894737,0.0,AC,S,BCC,C,12.2,235.4,,25.0,1304.0,107.3,1,1,6,0
MoNbTaTiV,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,AC,S,BCC,C,9.4,172.8,130.5,25.0,1400.0,149.4,1,1,6,0
MoNbTaTiVW,0.0,0.0,0.0,0.0,16.666666666666668,16.666666666666668,0.0,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,0.0,AC,S,BCC,C,11.0,212.5,164.0,25.0,1515.0,138.1,1,1,6,0
MoNbTaTiW,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,20.0,0.0,AC,S,BCC,C,11.8,229.4,,25.0,1455.0,123.8,1,1,6,0
MoNbTaTiZr,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,20.0,AC,M,2 BCC,C,9.1,,153.0,25.0,1390.0,152.2,1,0,0,0
MoNbTaV,0.0,0.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,AC,S,BCC,C,10.7,187.0,,25.0,1525.0,142.7,1,1,6,0
MoNbTaVW,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,0.0,20.0,20.0,0.0,SPS,S,BCC,C,12.4,231.8,204.5,25.0,2612.0,211.0,5,1,6,0
MoNbTaW,0.0,0.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0,0.0,25.0,0.0,HIP+A,S,BCC,C,13.7,257.8,220.0,25.0,1058.0,77.5,3,1,6,0
MoNbTiV,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,AC,S,BCC,C,7.3,169.5,161.1,25.0,1200.0,163.4,1,1,6,0
MoNbTiV0.25Zr,0.0,0.0,0.0,0.0,23.529411764705884,23.529411764705884,0.0,0.0,23.529411764705884,5.882352941176471,0.0,23.529411764705884,AC,S,BCC,C,7.3,152.9,141.6,25.0,1750.0,241.2,1,1,6,0
MoNbTiV0.3Zr,0.0,0.0,0.0,0.0,23.255813953488374,23.255813953488374,0.0,0.0,23.255813953488374,6.976744186046512,0.0,23.255813953488374,AC,S,BCC,C,7.2,152.7,,25.0,1455.0,200.8,1,1,6,0
MoNbTiV0.5Zr,0.0,0.0,0.0,0.0,22.22222222222222,22.22222222222222,0.0,0.0,22.22222222222222,11.11111111111111,0.0,22.22222222222222,AC,S,BCC,C,7.2,151.6,141.7,25.0,1640.0,227.5,1,1,6,0
MoNbTiV0.75Zr,0.0,0.0,0.0,0.0,21.05263157894737,21.05263157894737,0.0,0.0,21.05263157894737,15.789473684210526,0.0,21.05263157894737,AC,S,BCC,C,7.2,150.3,141.5,25.0,1680.0,234.5,1,1,6,0
MoNbTiV1.5Zr,0.0,0.0,0.0,0.0,18.181818181818183,18.181818181818183,0.0,0.0,18.181818181818183,27.272727272727273,0.0,18.181818181818183,AC,M,2 BCC,C,7.1,,,25.0,1720.0,243.9,1,0,0,0
MoNbTiV2Zr,0.0,0.0,0.0,0.0,16.666666666666668,16.666666666666668,0.0,0.0,16.666666666666668,33.333333333333336,0.0,16.666666666666668,AC,M,2 BCC,C,7.0,,,25.0,1520.0,217.5,1,0,0,0
MoNbTiV3Zr,0.0,0.0,0.0,0.0,14.285714285714286,14.285714285714286,0.0,0.0,14.285714285714286,42.857142857142854,0.0,14.285714285714286,AC,M,2 BCC,C,6.9,,,25.0,1415.0,205.5,1,0,0,0
MoNbTiVZr,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,AC,S,BCC,C,7.1,149.2,139.5,25.0,1779.0,249.7,1,1,6,0
MoNbTiZr,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,AC,S,BCC,C,7.3,154.5,140.1,25.0,1560.0,213.4,1,1,6,0
MoTaTiV,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,AC,S,BCC,C,9.6,189.8,,25.0,1221.0,127.4,1,1,6,0
NbTaTiV,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,0.0,AC,S,BCC,C,9.2,133.8,108.0,25.0,1092.0,119.1,1,1,6,0
NbTaTiVW,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,AC,S,BCC,C,11.1,189.2,257.3,25.0,1420.0,127.9,1,1,6,0
NbTaVW,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,AC,S,BCC,C,12.9,207.5,,25.0,1530.0,118.7,1,1,6,0
NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,30.303030303030305,0.0,0.0,30.303030303030305,9.090909090909092,0.0,30.303030303030305,AC,S,BCC,C,6.5,99.2,,25.0,866.0,133.0,1,1,6,0
NbTiV2Zr,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,40.0,0.0,20.0,HIP+A,M,3 BCC,C,6.4,,,25.0,918.0,143.3,3,0,2,0
NbTiVZr,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,25.0,HIP+A,M,2 BCC,C,6.5,,,25.0,1105.0,171.1,3,0,0,0
